No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 09:38:38.600419270 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W620 09:38:38.770900030 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:24:13,  8.39s/it]  0%|          | 2/603 [00:13<1:03:26,  6.33s/it]  0%|          | 3/603 [00:17<52:54,  5.29s/it]    1%|          | 4/603 [00:21<50:09,  5.02s/it]  1%|          | 5/603 [00:25<46:09,  4.63s/it]  1%|          | 6/603 [00:29<43:50,  4.41s/it]  1%|          | 7/603 [00:34<44:52,  4.52s/it]  1%|▏         | 8/603 [00:38<44:23,  4.48s/it]  1%|▏         | 9/603 [00:42<41:47,  4.22s/it]  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]                                                {'loss': 1.1064, 'grad_norm': 0.8609350919723511, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7786221899092197, 'epoch': 0.05}
  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]  2%|▏         | 11/603 [00:50<40:54,  4.15s/it]  2%|▏         | 12/603 [00:55<42:04,  4.27s/it]  2%|▏         | 13/603 [01:00<43:24,  4.41s/it]  2%|▏         | 14/603 [01:04<44:28,  4.53s/it]  2%|▏         | 15/603 [01:10<47:44,  4.87s/it]  3%|▎         | 16/603 [01:15<46:40,  4.77s/it]  3%|▎         | 17/603 [01:20<46:50,  4.80s/it]  3%|▎         | 18/603 [01:24<47:11,  4.84s/it]  3%|▎         | 19/603 [01:28<44:28,  4.57s/it]  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]                                                {'loss': 0.8538, 'grad_norm': 0.5265859365463257, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7990502685308456, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]
                                               [A 90%|████████▉ | 541/603 [46:06<09:17,  9.00s/it] 90%|████████▉ | 542/603 [46:10<07:41,  7.56s/it] 90%|█████████ | 543/603 [46:14<06:21,  6.36s/it] 90%|█████████ | 544/603 [46:19<05:50,  5.94s/it] 90%|█████████ | 545/603 [46:23<05:26,  5.63s/it] 91%|█████████ | 546/603 [46:28<04:55,  5.19s/it] 91%|█████████ | 547/603 [46:32<04:38,  4.97s/it] 91%|█████████ | 548/603 [46:36<04:20,  4.74s/it] 91%|█████████ | 549/603 [46:41<04:16,  4.76s/it] 91%|█████████ | 550/603 [46:46<04:09,  4.71s/it]                                                 {'loss': 0.6148, 'grad_norm': 0.24041341245174408, 'learning_rate': 1.0474069813240506e-06, 'num_tokens': 12515060.0, 'mean_token_accuracy': 0.8332088179886341, 'epoch': 2.74}
 91%|█████████ | 550/603 [46:46<04:09,  4.71s/it] 91%|█████████▏| 551/603 [46:50<04:04,  4.70s/it] 92%|█████████▏| 552/603 [46:55<03:55,  4.61s/it] 92%|█████████▏| 553/603 [47:00<03:53,  4.68s/it] 92%|█████████▏| 554/603 [47:04<03:46,  4.63s/it] 92%|█████████▏| 555/603 [47:09<03:45,  4.69s/it] 92%|█████████▏| 556/603 [47:14<03:41,  4.72s/it] 92%|█████████▏| 557/603 [47:18<03:26,  4.48s/it] 93%|█████████▎| 558/603 [47:22<03:19,  4.43s/it] 93%|█████████▎| 559/603 [47:26<03:08,  4.29s/it] 93%|█████████▎| 560/603 [47:30<03:02,  4.24s/it]                                                 {'loss': 0.5736, 'grad_norm': 0.2562277317047119, 'learning_rate': 6.970450842734649e-07, 'num_tokens': 12747362.0, 'mean_token_accuracy': 0.843922296911478, 'epoch': 2.79}
 93%|█████████▎| 560/603 [47:30<03:02,  4.24s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6105148196220398, 'eval_runtime': 14.8661, 'eval_samples_per_second': 45.473, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 12747362.0, 'eval_mean_token_accuracy': 0.8311336830604908, 'epoch': 2.79}
 93%|█████████▎| 560/603 [47:45<03:02,  4.24s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 93%|█████████▎| 561/603 [47:48<05:54,  8.45s/it] 93%|█████████▎| 562/603 [47:53<04:57,  7.25s/it] 93%|█████████▎| 563/603 [47:57<04:18,  6.46s/it] 94%|█████████▎| 564/603 [48:02<03:51,  5.93s/it] 94%|█████████▎| 565/603 [48:07<03:30,  5.53s/it] 94%|█████████▍| 566/603 [48:12<03:16,  5.32s/it] 94%|█████████▍| 567/603 [48:16<02:58,  4.97s/it] 94%|█████████▍| 568/603 [48:20<02:48,  4.83s/it] 94%|█████████▍| 569/603 [48:25<02:41,  4.75s/it] 95%|█████████▍| 570/603 [48:30<02:39,  4.82s/it]                                                 {'loss': 0.5757, 'grad_norm': 0.22969231009483337, 'learning_rate': 4.1699501673637674e-07, 'num_tokens': 12981412.0, 'mean_token_accuracy': 0.843169343471527, 'epoch': 2.84}
 95%|█████████▍| 570/603 [48:30<02:39,  4.82s/it] 95%|█████████▍| 571/603 [48:34<02:33,  4.81s/it] 95%|█████████▍| 572/603 [48:39<02:25,  4.68s/it] 95%|█████████▌| 573/603 [48:44<02:19,  4.67s/it] 95%|█████████▌| 574/603 [48:48<02:11,  4.55s/it] 95%|█████████▌| 575/603 [48:52<02:05,  4.49s/it] 96%|█████████▌| 576/603 [48:57<02:02,  4.54s/it] 96%|█████████▌| 577/603 [49:01<01:58,  4.55s/it] 96%|█████████▌| 578/603 [49:06<01:51,  4.46s/it] 96%|█████████▌| 579/603 [49:10<01:45,  4.39s/it] 96%|█████████▌| 580/603 [49:15<01:44,  4.56s/it]                                                 {'loss': 0.5473, 'grad_norm': 0.2521316409111023, 'learning_rate': 2.0806700251775057e-07, 'num_tokens': 13216973.0, 'mean_token_accuracy': 0.8473631903529167, 'epoch': 2.89}
 96%|█████████▌| 580/603 [49:15<01:44,  4.56s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.57it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.72it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6103867888450623, 'eval_runtime': 14.8597, 'eval_samples_per_second': 45.492, 'eval_steps_per_second': 2.894, 'eval_num_tokens': 13216973.0, 'eval_mean_token_accuracy': 0.8309602058211039, 'epoch': 2.89}
 96%|█████████▌| 580/603 [49:30<01:44,  4.56s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 96%|█████████▋| 581/603 [49:35<03:21,  9.15s/it] 97%|█████████▋| 582/603 [49:39<02:41,  7.70s/it] 97%|█████████▋| 583/603 [49:43<02:11,  6.58s/it] 97%|█████████▋| 584/603 [49:46<01:46,  5.62s/it] 97%|█████████▋| 585/603 [49:51<01:36,  5.36s/it] 97%|█████████▋| 586/603 [49:56<01:26,  5.08s/it] 97%|█████████▋| 587/603 [50:00<01:17,  4.83s/it] 98%|█████████▊| 588/603 [50:04<01:10,  4.73s/it] 98%|█████████▊| 589/603 [50:09<01:05,  4.68s/it] 98%|█████████▊| 590/603 [50:13<00:57,  4.45s/it]                                                 {'loss': 0.582, 'grad_norm': 0.32853832840919495, 'learning_rate': 7.086549942805499e-08, 'num_tokens': 13439974.0, 'mean_token_accuracy': 0.8427657917141914, 'epoch': 2.94}
 98%|█████████▊| 590/603 [50:13<00:57,  4.45s/it] 98%|█████████▊| 591/603 [50:17<00:53,  4.42s/it] 98%|█████████▊| 592/603 [50:21<00:47,  4.35s/it] 98%|█████████▊| 593/603 [50:25<00:42,  4.25s/it] 99%|█████████▊| 594/603 [50:30<00:40,  4.45s/it] 99%|█████████▊| 595/603 [50:35<00:36,  4.60s/it] 99%|█████████▉| 596/603 [50:39<00:30,  4.34s/it] 99%|█████████▉| 597/603 [50:42<00:24,  4.11s/it] 99%|█████████▉| 598/603 [50:47<00:21,  4.32s/it] 99%|█████████▉| 599/603 [50:52<00:17,  4.38s/it]100%|█████████▉| 600/603 [50:56<00:13,  4.43s/it]                                                 {'loss': 0.5329, 'grad_norm': 0.25514572858810425, 'learning_rate': 5.787450502728331e-09, 'num_tokens': 13670896.0, 'mean_token_accuracy': 0.850385370105505, 'epoch': 2.99}
100%|█████████▉| 600/603 [50:56<00:13,  4.43s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.53it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.25it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6104169487953186, 'eval_runtime': 14.8665, 'eval_samples_per_second': 45.471, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 13670896.0, 'eval_mean_token_accuracy': 0.8311493826466937, 'epoch': 2.99}
100%|█████████▉| 600/603 [51:11<00:13,  4.43s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A100%|█████████▉| 601/603 [51:17<00:18,  9.21s/it]100%|█████████▉| 602/603 [51:21<00:07,  7.83s/it]100%|██████████| 603/603 [51:24<00:00,  6.35s/it]/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[E620 11:00:36.910689700 ProcessGroupNCCL.cpp:632] [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800011 milliseconds before timing out.
[rank1]:[E620 11:00:36.041127454 ProcessGroupNCCL.cpp:2271] [PG ID 0 PG GUID 0(default_pg) Rank 1]  failure detected by watchdog at work sequence id: 23919 PG status: last enqueued work: 23919, last completed work: 23918
[rank1]:[E620 11:00:36.041174764 ProcessGroupNCCL.cpp:670] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank1]:[E620 11:00:36.041253173 ProcessGroupNCCL.cpp:2106] [PG ID 0 PG GUID 0(default_pg) Rank 1] First PG on this rank to signal dumping.
[rank1]:[E620 11:00:36.233478025 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 1] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 23919, last completed NCCL work: 23918.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank0]:[E620 11:00:36.233542974 ProcessGroupNCCL.cpp:1685] [PG ID 0 PG GUID 0(default_pg) Rank 0] Observed flight recorder dump signal from another rank via TCPStore.
[rank0]:[E620 11:00:36.233663153 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 0] Received a dump signal due to a collective timeout from  rank 1 and we will try our best to dump the debug info. Last enqueued NCCL work: 23920, last completed NCCL work: 23919.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank0]:[E620 11:00:36.233836353 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 0] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank1]:[E620 11:00:36.233839692 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 1] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
Training completed.
Saving final model to /scratch-shared/mschaffelder/data/ft_models/lora_llama_8b_single
[rank1]:[E620 11:00:37.103642446 ProcessGroupNCCL.cpp:684] [Rank 1] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank1]:[E620 11:00:37.103713005 ProcessGroupNCCL.cpp:698] [Rank 1] To avoid data inconsistency, we are taking the entire process down.
[rank1]:[E620 11:00:37.290552478 ProcessGroupNCCL.cpp:1899] [PG ID 0 PG GUID 0(default_pg) Rank 1] Process group watchdog thread terminated with exception: [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800011 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x153baf0f95e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x153bb0414a6d in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x153bb04167f0 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x153bb0417efd in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdbad4 (0x153ba03b4ad4 in /lib64/libstdc++.so.6)
frame #5: <unknown function> + 0x89c02 (0x153c13a1bc02 in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10ec40 (0x153c13aa0c40 in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 1] Process group watchdog thread terminated with exception: [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800011 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x153baf0f95e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x153bb0414a6d in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x153bb04167f0 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x153bb0417efd in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdbad4 (0x153ba03b4ad4 in /lib64/libstdc++.so.6)
frame #5: <unknown function> + 0x89c02 (0x153c13a1bc02 in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10ec40 (0x153c13aa0c40 in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1905 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x153baf0f95e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x11b4abe (0x153bb03e6abe in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe07bed (0x153bb0039bed in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0xdbad4 (0x153ba03b4ad4 in /lib64/libstdc++.so.6)
frame #4: <unknown function> + 0x89c02 (0x153c13a1bc02 in /lib64/libc.so.6)
frame #5: <unknown function> + 0x10ec40 (0x153c13aa0c40 in /lib64/libc.so.6)

W0620 11:00:37.796848 4015540 /gpfs/scratch1/shared/mschaffelder/venv_finetune_llama_8b/lib/python3.9/site-packages/torch/distributed/elastic/multiprocessing/api.py:900] Sending process 4017706 closing signal SIGTERM
