No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.77it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:41:54.659702603 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:41:54.793029121 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:13:41, 13.32s/it]  0%|          | 2/603 [00:18<1:23:55,  8.38s/it]  0%|          | 3/603 [00:22<1:04:05,  6.41s/it]  1%|          | 4/603 [00:26<57:08,  5.72s/it]    1%|          | 5/603 [00:30<50:42,  5.09s/it]  1%|          | 6/603 [00:34<46:58,  4.72s/it]  1%|          | 7/603 [00:39<47:04,  4.74s/it]  1%|▏         | 8/603 [00:44<45:56,  4.63s/it]  1%|▏         | 9/603 [00:47<42:54,  4.33s/it]  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]                                                {'loss': 1.107, 'grad_norm': 0.8330842852592468, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785359181463718, 'epoch': 0.05}
  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]  2%|▏         | 11/603 [00:56<41:32,  4.21s/it]  2%|▏         | 12/603 [01:00<42:34,  4.32s/it]  2%|▏         | 13/603 [01:05<43:49,  4.46s/it]  2%|▏         | 14/603 [01:10<44:49,  4.57s/it]  2%|▏         | 15/603 [01:15<48:02,  4.90s/it]  3%|▎         | 16/603 [01:20<46:55,  4.80s/it]  3%|▎         | 17/603 [01:25<47:05,  4.82s/it]  3%|▎         | 18/603 [01:30<47:25,  4.86s/it]  3%|▎         | 19/603 [01:34<44:41,  4.59s/it]  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]                                                {'loss': 0.8567, 'grad_norm': 0.5397469401359558, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7985741198062897, 'epoch': 0.1}
  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]
                                               [A 90%|████████▉ | 541/603 [46:29<09:22,  9.08s/it] 90%|████████▉ | 542/603 [46:34<07:45,  7.62s/it] 90%|█████████ | 543/603 [46:37<06:24,  6.41s/it] 90%|█████████ | 544/603 [46:42<05:53,  5.99s/it] 90%|█████████ | 545/603 [46:47<05:28,  5.67s/it] 91%|█████████ | 546/603 [46:51<04:57,  5.22s/it] 91%|█████████ | 547/603 [46:56<04:40,  5.01s/it] 91%|█████████ | 548/603 [47:00<04:22,  4.77s/it] 91%|█████████ | 549/603 [47:05<04:18,  4.79s/it] 91%|█████████ | 550/603 [47:09<04:11,  4.74s/it]                                                 {'loss': 0.6156, 'grad_norm': 0.24227385222911835, 'learning_rate': 1.0474069813240506e-06, 'num_tokens': 12515060.0, 'mean_token_accuracy': 0.8326801441609859, 'epoch': 2.74}
 91%|█████████ | 550/603 [47:09<04:11,  4.74s/it] 91%|█████████▏| 551/603 [47:14<04:05,  4.73s/it] 92%|█████████▏| 552/603 [47:18<03:56,  4.63s/it] 92%|█████████▏| 553/603 [47:23<03:55,  4.70s/it] 92%|█████████▏| 554/603 [47:28<03:47,  4.65s/it] 92%|█████████▏| 555/603 [47:33<03:46,  4.72s/it] 92%|█████████▏| 556/603 [47:38<03:43,  4.75s/it] 92%|█████████▏| 557/603 [47:42<03:27,  4.50s/it] 93%|█████████▎| 558/603 [47:46<03:20,  4.46s/it] 93%|█████████▎| 559/603 [47:50<03:09,  4.31s/it] 93%|█████████▎| 560/603 [47:54<03:03,  4.27s/it]                                                 {'loss': 0.5742, 'grad_norm': 0.26114246249198914, 'learning_rate': 6.970450842734649e-07, 'num_tokens': 12747362.0, 'mean_token_accuracy': 0.8436968825757504, 'epoch': 2.79}
 93%|█████████▎| 560/603 [47:54<03:03,  4.27s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6105913519859314, 'eval_runtime': 14.8724, 'eval_samples_per_second': 45.453, 'eval_steps_per_second': 2.891, 'eval_num_tokens': 12747362.0, 'eval_mean_token_accuracy': 0.8312163533166398, 'epoch': 2.79}
 93%|█████████▎| 560/603 [48:09<03:03,  4.27s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 93%|█████████▎| 561/603 [48:12<05:57,  8.50s/it] 93%|█████████▎| 562/603 [48:17<04:58,  7.29s/it] 93%|█████████▎| 563/603 [48:21<04:19,  6.50s/it] 94%|█████████▎| 564/603 [48:26<03:52,  5.96s/it] 94%|█████████▎| 565/603 [48:31<03:31,  5.56s/it] 94%|█████████▍| 566/603 [48:36<03:17,  5.35s/it] 94%|█████████▍| 567/603 [48:40<03:00,  5.00s/it] 94%|█████████▍| 568/603 [48:44<02:49,  4.85s/it] 94%|█████████▍| 569/603 [48:49<02:42,  4.78s/it] 95%|█████████▍| 570/603 [48:54<02:39,  4.85s/it]                                                 {'loss': 0.5762, 'grad_norm': 0.22090023756027222, 'learning_rate': 4.1699501673637674e-07, 'num_tokens': 12981412.0, 'mean_token_accuracy': 0.8428718537092209, 'epoch': 2.84}
 95%|█████████▍| 570/603 [48:54<02:39,  4.85s/it] 95%|█████████▍| 571/603 [48:59<02:34,  4.84s/it] 95%|█████████▍| 572/603 [49:03<02:25,  4.71s/it] 95%|█████████▌| 573/603 [49:08<02:20,  4.69s/it] 95%|█████████▌| 574/603 [49:12<02:12,  4.57s/it] 95%|█████████▌| 575/603 [49:17<02:06,  4.52s/it] 96%|█████████▌| 576/603 [49:21<02:03,  4.57s/it] 96%|█████████▌| 577/603 [49:26<01:58,  4.58s/it] 96%|█████████▌| 578/603 [49:30<01:52,  4.49s/it] 96%|█████████▌| 579/603 [49:34<01:45,  4.41s/it] 96%|█████████▌| 580/603 [49:39<01:45,  4.59s/it]                                                 {'loss': 0.5477, 'grad_norm': 0.252485066652298, 'learning_rate': 2.0806700251775057e-07, 'num_tokens': 13216973.0, 'mean_token_accuracy': 0.8471546404063701, 'epoch': 2.89}
 96%|█████████▌| 580/603 [49:39<01:45,  4.59s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.84it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.610620379447937, 'eval_runtime': 14.9449, 'eval_samples_per_second': 45.233, 'eval_steps_per_second': 2.877, 'eval_num_tokens': 13216973.0, 'eval_mean_token_accuracy': 0.8309893025908359, 'epoch': 2.89}
 96%|█████████▌| 580/603 [49:54<01:45,  4.59s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 96%|█████████▋| 581/603 [49:59<03:22,  9.21s/it] 97%|█████████▋| 582/603 [50:04<02:42,  7.76s/it] 97%|█████████▋| 583/603 [50:08<02:12,  6.63s/it] 97%|█████████▋| 584/603 [50:11<01:47,  5.66s/it] 97%|█████████▋| 585/603 [50:16<01:37,  5.39s/it] 97%|█████████▋| 586/603 [50:20<01:26,  5.12s/it] 97%|█████████▋| 587/603 [50:25<01:17,  4.86s/it] 98%|█████████▊| 588/603 [50:29<01:11,  4.76s/it] 98%|█████████▊| 589/603 [50:34<01:05,  4.71s/it] 98%|█████████▊| 590/603 [50:38<00:58,  4.48s/it]                                                 {'loss': 0.5826, 'grad_norm': 0.32819005846977234, 'learning_rate': 7.086549942805499e-08, 'num_tokens': 13439974.0, 'mean_token_accuracy': 0.8425615482032299, 'epoch': 2.94}
 98%|█████████▊| 590/603 [50:38<00:58,  4.48s/it] 98%|█████████▊| 591/603 [50:42<00:53,  4.45s/it] 98%|█████████▊| 592/603 [50:46<00:48,  4.38s/it] 98%|█████████▊| 593/603 [50:50<00:42,  4.28s/it] 99%|█████████▊| 594/603 [50:55<00:40,  4.47s/it] 99%|█████████▊| 595/603 [51:00<00:36,  4.62s/it] 99%|█████████▉| 596/603 [51:04<00:30,  4.36s/it] 99%|█████████▉| 597/603 [51:08<00:24,  4.14s/it] 99%|█████████▉| 598/603 [51:12<00:21,  4.35s/it] 99%|█████████▉| 599/603 [51:17<00:17,  4.40s/it]100%|█████████▉| 600/603 [51:22<00:13,  4.45s/it]                                                 {'loss': 0.5334, 'grad_norm': 0.25363412499427795, 'learning_rate': 5.787450502728331e-09, 'num_tokens': 13670896.0, 'mean_token_accuracy': 0.8502653367817402, 'epoch': 2.99}
100%|█████████▉| 600/603 [51:22<00:13,  4.45s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.00it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6106942296028137, 'eval_runtime': 14.9446, 'eval_samples_per_second': 45.234, 'eval_steps_per_second': 2.877, 'eval_num_tokens': 13670896.0, 'eval_mean_token_accuracy': 0.8310207974079044, 'epoch': 2.99}
100%|█████████▉| 600/603 [51:36<00:13,  4.45s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A100%|█████████▉| 601/603 [51:42<00:18,  9.37s/it]100%|█████████▉| 602/603 [51:47<00:07,  7.95s/it]100%|██████████| 603/603 [51:50<00:00,  6.43s/it]/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[E620 02:04:20.643077572 ProcessGroupNCCL.cpp:632] [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800044 milliseconds before timing out.
[rank1]:[E620 02:04:20.775924592 ProcessGroupNCCL.cpp:2271] [PG ID 0 PG GUID 0(default_pg) Rank 1]  failure detected by watchdog at work sequence id: 23919 PG status: last enqueued work: 23919, last completed work: 23918
[rank1]:[E620 02:04:20.775971362 ProcessGroupNCCL.cpp:670] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank1]:[E620 02:04:20.776050282 ProcessGroupNCCL.cpp:2106] [PG ID 0 PG GUID 0(default_pg) Rank 1] First PG on this rank to signal dumping.
[rank1]:[E620 02:04:20.221804236 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 1] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 23919, last completed NCCL work: 23918.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank0]:[E620 02:04:20.221843746 ProcessGroupNCCL.cpp:1685] [PG ID 0 PG GUID 0(default_pg) Rank 0] Observed flight recorder dump signal from another rank via TCPStore.
[rank0]:[E620 02:04:20.221967206 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 0] Received a dump signal due to a collective timeout from  rank 1 and we will try our best to dump the debug info. Last enqueued NCCL work: 23920, last completed NCCL work: 23919.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank1]:[E620 02:04:20.222170626 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 1] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank0]:[E620 02:04:20.285742179 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 0] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
Training completed.
Saving final model to /scratch-shared/mschaffelder/data/ft_models/lora_llama_8b_single
[rank1]:[E620 02:04:22.608066053 ProcessGroupNCCL.cpp:684] [Rank 1] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank1]:[E620 02:04:22.608119113 ProcessGroupNCCL.cpp:698] [Rank 1] To avoid data inconsistency, we are taking the entire process down.
[rank1]:[E620 02:04:22.854725358 ProcessGroupNCCL.cpp:1899] [PG ID 0 PG GUID 0(default_pg) Rank 1] Process group watchdog thread terminated with exception: [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800044 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x14aebe9535e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x14aebfc6ea6d in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x14aebfc707f0 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x14aebfc71efd in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdbad4 (0x14aeafc0ead4 in /lib64/libstdc++.so.6)
frame #5: <unknown function> + 0x89c02 (0x14af23275c02 in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10ec40 (0x14af232fac40 in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 1] Process group watchdog thread terminated with exception: [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800044 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x14aebe9535e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x14aebfc6ea6d in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x14aebfc707f0 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x14aebfc71efd in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdbad4 (0x14aeafc0ead4 in /lib64/libstdc++.so.6)
frame #5: <unknown function> + 0x89c02 (0x14af23275c02 in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10ec40 (0x14af232fac40 in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1905 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x14aebe9535e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: <unknown function> + 0x11b4abe (0x14aebfc40abe in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: <unknown function> + 0xe07bed (0x14aebf893bed in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: <unknown function> + 0xdbad4 (0x14aeafc0ead4 in /lib64/libstdc++.so.6)
frame #4: <unknown function> + 0x89c02 (0x14af23275c02 in /lib64/libc.so.6)
frame #5: <unknown function> + 0x10ec40 (0x14af232fac40 in /lib64/libc.so.6)

[rank0]:[E620 02:04:22.944619506 ProcessGroupNCCL.cpp:632] [Rank 0] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23920, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800060 milliseconds before timing out.
