No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 114.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 113.94it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:37.253038684 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:37.420436733 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:04<49:57,  4.98s/it]  0%|          | 2/603 [00:09<49:29,  4.94s/it]  0%|          | 3/603 [00:13<45:23,  4.54s/it]  1%|          | 4/603 [00:18<45:41,  4.58s/it]  1%|          | 5/603 [00:22<43:22,  4.35s/it]  1%|          | 6/603 [00:26<42:03,  4.23s/it]  1%|          | 7/603 [00:31<43:45,  4.41s/it]  1%|▏         | 8/603 [00:35<43:39,  4.40s/it]  1%|▏         | 9/603 [00:39<41:20,  4.18s/it]  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]                                                {'loss': 1.1071, 'grad_norm': 0.8214963674545288, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785197958350182, 'epoch': 0.05}
  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]  2%|▏         | 11/603 [00:47<40:43,  4.13s/it]  2%|▏         | 12/603 [00:52<41:59,  4.26s/it]  2%|▏         | 13/603 [00:56<43:25,  4.42s/it]  2%|▏         | 14/603 [01:01<44:32,  4.54s/it]  2%|▏         | 15/603 [01:07<47:50,  4.88s/it]  3%|▎         | 16/603 [01:11<46:46,  4.78s/it]  3%|▎         | 17/603 [01:16<47:01,  4.81s/it]  3%|▎         | 18/603 [01:21<47:23,  4.86s/it]  3%|▎         | 19/603 [01:25<44:38,  4.59s/it]  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]                                                {'loss': 0.8573, 'grad_norm': 0.5282409191131592, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7983827330172062, 'epoch': 0.1}
  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]
                                               [A 90%|████████▉ | 541/603 [46:19<09:20,  9.04s/it] 90%|████████▉ | 542/603 [46:23<07:43,  7.60s/it] 90%|█████████ | 543/603 [46:27<06:23,  6.39s/it] 90%|█████████ | 544/603 [46:32<05:52,  5.98s/it] 90%|█████████ | 545/603 [46:37<05:28,  5.67s/it] 91%|█████████ | 546/603 [46:41<04:57,  5.22s/it] 91%|█████████ | 547/603 [46:46<04:40,  5.00s/it] 91%|█████████ | 548/603 [46:50<04:22,  4.77s/it] 91%|█████████ | 549/603 [46:55<04:18,  4.79s/it] 91%|█████████ | 550/603 [46:59<04:11,  4.74s/it]                                                 {'loss': 0.6159, 'grad_norm': 0.24109145998954773, 'learning_rate': 1.0474069813240506e-06, 'num_tokens': 12515060.0, 'mean_token_accuracy': 0.8327186815440655, 'epoch': 2.74}
 91%|█████████ | 550/603 [46:59<04:11,  4.74s/it] 91%|█████████▏| 551/603 [47:04<04:05,  4.73s/it] 92%|█████████▏| 552/603 [47:08<03:56,  4.63s/it] 92%|█████████▏| 553/603 [47:13<03:55,  4.71s/it] 92%|█████████▏| 554/603 [47:18<03:47,  4.65s/it] 92%|█████████▏| 555/603 [47:23<03:46,  4.72s/it] 92%|█████████▏| 556/603 [47:27<03:43,  4.74s/it] 92%|█████████▏| 557/603 [47:31<03:27,  4.50s/it] 93%|█████████▎| 558/603 [47:36<03:20,  4.46s/it] 93%|█████████▎| 559/603 [47:40<03:09,  4.31s/it] 93%|█████████▎| 560/603 [47:44<03:03,  4.27s/it]                                                 {'loss': 0.5743, 'grad_norm': 0.25785762071609497, 'learning_rate': 6.970450842734649e-07, 'num_tokens': 12747362.0, 'mean_token_accuracy': 0.8433281995356083, 'epoch': 2.79}
 93%|█████████▎| 560/603 [47:44<03:03,  4.27s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.84it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.00it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6104616522789001, 'eval_runtime': 14.9417, 'eval_samples_per_second': 45.243, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 12747362.0, 'eval_mean_token_accuracy': 0.8312088985775792, 'epoch': 2.79}
 93%|█████████▎| 560/603 [47:59<03:03,  4.27s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 93%|█████████▎| 561/603 [48:02<05:56,  8.50s/it] 93%|█████████▎| 562/603 [48:07<04:58,  7.29s/it] 93%|█████████▎| 563/603 [48:11<04:19,  6.50s/it] 94%|█████████▎| 564/603 [48:16<03:52,  5.96s/it] 94%|█████████▎| 565/603 [48:21<03:31,  5.56s/it] 94%|█████████▍| 566/603 [48:25<03:17,  5.34s/it] 94%|█████████▍| 567/603 [48:30<02:59,  5.00s/it] 94%|█████████▍| 568/603 [48:34<02:49,  4.85s/it] 94%|█████████▍| 569/603 [48:39<02:42,  4.78s/it] 95%|█████████▍| 570/603 [48:44<02:39,  4.85s/it]                                                 {'loss': 0.5765, 'grad_norm': 0.21835632622241974, 'learning_rate': 4.1699501673637674e-07, 'num_tokens': 12981412.0, 'mean_token_accuracy': 0.8426610171794892, 'epoch': 2.84}
 95%|█████████▍| 570/603 [48:44<02:39,  4.85s/it] 95%|█████████▍| 571/603 [48:49<02:34,  4.83s/it] 95%|█████████▍| 572/603 [48:53<02:25,  4.71s/it] 95%|█████████▌| 573/603 [48:58<02:20,  4.69s/it] 95%|█████████▌| 574/603 [49:02<02:12,  4.58s/it] 95%|█████████▌| 575/603 [49:06<02:06,  4.53s/it] 96%|█████████▌| 576/603 [49:11<02:03,  4.57s/it] 96%|█████████▌| 577/603 [49:16<01:58,  4.58s/it] 96%|█████████▌| 578/603 [49:20<01:52,  4.49s/it] 96%|█████████▌| 579/603 [49:24<01:45,  4.42s/it] 96%|█████████▌| 580/603 [49:29<01:45,  4.59s/it]                                                 {'loss': 0.548, 'grad_norm': 0.2569642961025238, 'learning_rate': 2.0806700251775057e-07, 'num_tokens': 13216973.0, 'mean_token_accuracy': 0.8471975907683372, 'epoch': 2.89}
 96%|█████████▌| 580/603 [49:29<01:45,  4.59s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6103641390800476, 'eval_runtime': 14.9397, 'eval_samples_per_second': 45.249, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 13216973.0, 'eval_mean_token_accuracy': 0.8311462776605473, 'epoch': 2.89}
 96%|█████████▌| 580/603 [49:44<01:45,  4.59s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 96%|█████████▋| 581/603 [49:49<03:22,  9.20s/it] 97%|█████████▋| 582/603 [49:53<02:42,  7.75s/it] 97%|█████████▋| 583/603 [49:57<02:12,  6.62s/it] 97%|█████████▋| 584/603 [50:01<01:47,  5.65s/it] 97%|█████████▋| 585/603 [50:06<01:37,  5.39s/it] 97%|█████████▋| 586/603 [50:10<01:26,  5.11s/it] 97%|█████████▋| 587/603 [50:14<01:17,  4.86s/it] 98%|█████████▊| 588/603 [50:19<01:11,  4.76s/it] 98%|█████████▊| 589/603 [50:24<01:05,  4.71s/it] 98%|█████████▊| 590/603 [50:27<00:58,  4.48s/it]                                                 {'loss': 0.5828, 'grad_norm': 0.32628509402275085, 'learning_rate': 7.086549942805499e-08, 'num_tokens': 13439974.0, 'mean_token_accuracy': 0.8424208164215088, 'epoch': 2.94}
 98%|█████████▊| 590/603 [50:27<00:58,  4.48s/it] 98%|█████████▊| 591/603 [50:32<00:53,  4.45s/it] 98%|█████████▊| 592/603 [50:36<00:48,  4.38s/it] 98%|█████████▊| 593/603 [50:40<00:42,  4.28s/it] 99%|█████████▊| 594/603 [50:45<00:40,  4.47s/it] 99%|█████████▊| 595/603 [50:50<00:36,  4.62s/it] 99%|█████████▉| 596/603 [50:54<00:30,  4.36s/it] 99%|█████████▉| 597/603 [50:57<00:24,  4.14s/it] 99%|█████████▉| 598/603 [51:02<00:21,  4.35s/it] 99%|█████████▉| 599/603 [51:07<00:17,  4.41s/it]100%|█████████▉| 600/603 [51:11<00:13,  4.45s/it]                                                 {'loss': 0.5338, 'grad_norm': 0.2525559663772583, 'learning_rate': 5.787450502728331e-09, 'num_tokens': 13670896.0, 'mean_token_accuracy': 0.8498731516301632, 'epoch': 2.99}
100%|█████████▉| 600/603 [51:11<00:13,  4.45s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6103535294532776, 'eval_runtime': 14.9413, 'eval_samples_per_second': 45.244, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 13670896.0, 'eval_mean_token_accuracy': 0.8312119079190631, 'epoch': 2.99}
100%|█████████▉| 600/603 [51:26<00:13,  4.45s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A100%|█████████▉| 601/603 [51:32<00:18,  9.37s/it]100%|█████████▉| 602/603 [51:37<00:07,  7.95s/it]100%|██████████| 603/603 [51:40<00:00,  6.43s/it]                                                 {'train_runtime': 3101.748, 'train_samples_per_second': 12.412, 'train_steps_per_second': 0.194, 'train_loss': 0.6065734126674596, 'num_tokens': 13724136.0, 'mean_token_accuracy': 0.8443919675690787, 'epoch': 3.0}
100%|██████████| 603/603 [51:41<00:00,  6.43s/it]100%|██████████| 603/603 [51:41<00:00,  5.14s/it]
Training completed.Training completed.

Saving final model from last step to /scratch-shared/mschaffelder/data/ft_models/lora_llama_8b_singleSaving final model from last step to /scratch-shared/mschaffelder/data/ft_models/lora_llama_8b_single


JOB STATISTICS
==============
Job ID: 12518013
Cluster: snellius
User/Group: mschaffelder/mschaffelder
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 01:43:41
CPU Efficiency: 12.14% of 14:14:08 core-walltime
Job Wall-clock time: 00:53:23
Memory Utilized: 2.89 GB
Memory Efficiency: 9.63% of 30.00 GB (30.00 GB/node)
