Starting job finetuning-llama-3.1-8b-multi
Waiting for 10 minutes (600 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:51:59.238795052 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:51:59.270668575 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:12<2:04:11, 12.38s/it]  0%|          | 2/603 [00:16<1:17:36,  7.75s/it]  0%|          | 3/603 [00:21<1:03:11,  6.32s/it]  1%|          | 4/603 [00:25<54:50,  5.49s/it]    1%|          | 5/603 [00:29<49:25,  4.96s/it]  1%|          | 6/603 [00:34<47:26,  4.77s/it]  1%|          | 7/603 [00:39<48:25,  4.88s/it]  1%|▏         | 8/603 [00:43<45:08,  4.55s/it]  1%|▏         | 9/603 [00:47<43:22,  4.38s/it]  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]                                                {'loss': 1.4748, 'grad_norm': 0.9507596492767334, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6965383060276509, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]  2%|▏         | 11/603 [00:55<43:17,  4.39s/it]  2%|▏         | 12/603 [01:00<42:51,  4.35s/it]  2%|▏         | 13/603 [01:05<44:37,  4.54s/it]  2%|▏         | 14/603 [01:09<45:32,  4.64s/it]  2%|▏         | 15/603 [01:13<42:56,  4.38s/it]  3%|▎         | 16/603 [01:17<41:47,  4.27s/it]  3%|▎         | 17/603 [01:22<42:02,  4.30s/it]  3%|▎         | 18/603 [01:26<41:04,  4.21s/it]  3%|▎         | 19/603 [01:30<41:11,  4.23s/it]  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]                                                {'loss': 1.2132, 'grad_norm': 0.4994182288646698, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7149791769683361, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]
                                               [A{'eval_loss': 0.927803099155426, 'eval_runtime': 15.0704, 'eval_samples_per_second': 44.856, 'eval_steps_per_second': 2.853, 'eval_num_tokens': 11138163.0, 'eval_mean_token_accuracy': 0.7468428057293559, 'epoch': 2.69}
 90%|████████▉ | 540/603 [44:27<04:05,  3.90s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 90%|████████▉ | 541/603 [44:30<08:38,  8.36s/it] 90%|████████▉ | 542/603 [44:35<07:16,  7.16s/it] 90%|█████████ | 543/603 [44:38<06:02,  6.03s/it] 90%|█████████ | 544/603 [44:43<05:29,  5.58s/it] 90%|█████████ | 545/603 [44:47<05:05,  5.26s/it] 91%|█████████ | 546/603 [44:51<04:39,  4.91s/it] 91%|█████████ | 547/603 [44:55<04:11,  4.49s/it] 91%|█████████ | 548/603 [44:59<03:55,  4.29s/it] 91%|█████████ | 549/603 [45:03<03:51,  4.29s/it] 91%|█████████ | 550/603 [45:06<03:37,  4.10s/it]                                                 {'loss': 0.8286, 'grad_norm': 0.3534102737903595, 'learning_rate': 1.0474069813240506e-06, 'num_tokens': 11336071.0, 'mean_token_accuracy': 0.7692823454737663, 'epoch': 2.74}
 91%|█████████ | 550/603 [45:06<03:37,  4.10s/it] 91%|█████████▏| 551/603 [45:11<03:37,  4.18s/it] 92%|█████████▏| 552/603 [45:15<03:28,  4.08s/it] 92%|█████████▏| 553/603 [45:19<03:19,  4.00s/it] 92%|█████████▏| 554/603 [45:22<03:09,  3.87s/it] 92%|█████████▏| 555/603 [45:26<03:03,  3.82s/it] 92%|█████████▏| 556/603 [45:30<03:04,  3.92s/it] 92%|█████████▏| 557/603 [45:34<03:04,  4.01s/it] 93%|█████████▎| 558/603 [45:39<03:04,  4.11s/it] 93%|█████████▎| 559/603 [45:43<03:03,  4.18s/it] 93%|█████████▎| 560/603 [45:48<03:07,  4.37s/it]                                                 {'loss': 0.8576, 'grad_norm': 0.29659783840179443, 'learning_rate': 6.970450842734649e-07, 'num_tokens': 11542159.0, 'mean_token_accuracy': 0.7636630557477474, 'epoch': 2.79}
 93%|█████████▎| 560/603 [45:48<03:07,  4.37s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9276373982429504, 'eval_runtime': 14.9575, 'eval_samples_per_second': 45.195, 'eval_steps_per_second': 2.875, 'eval_num_tokens': 11542159.0, 'eval_mean_token_accuracy': 0.7471367023711981, 'epoch': 2.79}
 93%|█████████▎| 560/603 [46:03<03:07,  4.37s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 93%|█████████▎| 561/603 [46:07<06:12,  8.86s/it] 93%|█████████▎| 562/603 [46:12<05:09,  7.56s/it] 93%|█████████▎| 563/603 [46:15<04:17,  6.43s/it] 94%|█████████▎| 564/603 [46:19<03:41,  5.68s/it] 94%|█████████▎| 565/603 [46:24<03:22,  5.32s/it] 94%|█████████▍| 566/603 [46:28<03:10,  5.15s/it] 94%|█████████▍| 567/603 [46:33<02:55,  4.88s/it] 94%|█████████▍| 568/603 [46:37<02:46,  4.74s/it] 94%|█████████▍| 569/603 [46:41<02:32,  4.49s/it] 95%|█████████▍| 570/603 [46:44<02:17,  4.17s/it]                                                 {'loss': 0.8481, 'grad_norm': 0.3555014729499817, 'learning_rate': 4.1699501673637674e-07, 'num_tokens': 11746551.0, 'mean_token_accuracy': 0.7644596487283707, 'epoch': 2.84}
 95%|█████████▍| 570/603 [46:45<02:17,  4.17s/it] 95%|█████████▍| 571/603 [46:49<02:12,  4.16s/it] 95%|█████████▍| 572/603 [46:53<02:07,  4.12s/it] 95%|█████████▌| 573/603 [46:56<02:00,  4.01s/it] 95%|█████████▌| 574/603 [47:00<01:52,  3.89s/it] 95%|█████████▌| 575/603 [47:04<01:53,  4.07s/it] 96%|█████████▌| 576/603 [47:10<02:00,  4.46s/it] 96%|█████████▌| 577/603 [47:14<01:51,  4.28s/it] 96%|█████████▌| 578/603 [47:18<01:46,  4.27s/it] 96%|█████████▌| 579/603 [47:22<01:39,  4.15s/it] 96%|█████████▌| 580/603 [47:26<01:35,  4.16s/it]                                                 {'loss': 0.8575, 'grad_norm': 0.3438117206096649, 'learning_rate': 2.0806700251775057e-07, 'num_tokens': 11948498.0, 'mean_token_accuracy': 0.7630184940993786, 'epoch': 2.89}
 96%|█████████▌| 580/603 [47:26<01:35,  4.16s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9277355670928955, 'eval_runtime': 15.0002, 'eval_samples_per_second': 45.066, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 11948498.0, 'eval_mean_token_accuracy': 0.7469481617905372, 'epoch': 2.89}
 96%|█████████▌| 580/603 [47:41<01:35,  4.16s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 96%|█████████▋| 581/603 [47:45<03:09,  8.62s/it] 97%|█████████▋| 582/603 [47:49<02:32,  7.24s/it] 97%|█████████▋| 583/603 [47:53<02:02,  6.13s/it] 97%|█████████▋| 584/603 [47:57<01:47,  5.64s/it] 97%|█████████▋| 585/603 [48:01<01:30,  5.05s/it] 97%|█████████▋| 586/603 [48:05<01:20,  4.74s/it] 97%|█████████▋| 587/603 [48:09<01:12,  4.52s/it] 98%|█████████▊| 588/603 [48:13<01:04,  4.31s/it] 98%|█████████▊| 589/603 [48:16<00:57,  4.11s/it] 98%|█████████▊| 590/603 [48:20<00:51,  4.00s/it]                                                 {'loss': 0.8254, 'grad_norm': 0.34307268261909485, 'learning_rate': 7.086549942805499e-08, 'num_tokens': 12138494.0, 'mean_token_accuracy': 0.7718319423496723, 'epoch': 2.94}
 98%|█████████▊| 590/603 [48:20<00:51,  4.00s/it] 98%|█████████▊| 591/603 [48:24<00:48,  4.02s/it] 98%|█████████▊| 592/603 [48:29<00:45,  4.18s/it] 98%|█████████▊| 593/603 [48:32<00:40,  4.04s/it] 99%|█████████▊| 594/603 [48:37<00:37,  4.19s/it] 99%|█████████▊| 595/603 [48:41<00:33,  4.21s/it] 99%|█████████▉| 596/603 [48:45<00:28,  4.14s/it] 99%|█████████▉| 597/603 [48:49<00:25,  4.20s/it] 99%|█████████▉| 598/603 [48:53<00:20,  4.12s/it] 99%|█████████▉| 599/603 [48:57<00:16,  4.09s/it]100%|█████████▉| 600/603 [49:03<00:13,  4.45s/it]                                                 {'loss': 0.8554, 'grad_norm': 0.30081599950790405, 'learning_rate': 5.787450502728331e-09, 'num_tokens': 12344090.0, 'mean_token_accuracy': 0.7664340063929558, 'epoch': 2.99}
100%|█████████▉| 600/603 [49:03<00:13,  4.45s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.40it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.94it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.68it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.74it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.56it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9276691675186157, 'eval_runtime': 15.0214, 'eval_samples_per_second': 45.003, 'eval_steps_per_second': 2.863, 'eval_num_tokens': 12344090.0, 'eval_mean_token_accuracy': 0.747101555036944, 'epoch': 2.99}
100%|█████████▉| 600/603 [49:18<00:13,  4.45s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A100%|█████████▉| 601/603 [49:24<00:18,  9.42s/it]100%|█████████▉| 602/603 [49:27<00:07,  7.70s/it]100%|██████████| 603/603 [49:30<00:00,  6.15s/it]/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[E620 02:12:10.901634907 ProcessGroupNCCL.cpp:632] [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800013 milliseconds before timing out.
[rank1]:[E620 02:12:10.251054238 ProcessGroupNCCL.cpp:2271] [PG ID 0 PG GUID 0(default_pg) Rank 1]  failure detected by watchdog at work sequence id: 23919 PG status: last enqueued work: 23919, last completed work: 23918
[rank1]:[E620 02:12:10.251109028 ProcessGroupNCCL.cpp:670] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank1]:[E620 02:12:10.251169487 ProcessGroupNCCL.cpp:2106] [PG ID 0 PG GUID 0(default_pg) Rank 1] First PG on this rank to signal dumping.
[rank1]:[E620 02:12:11.695825243 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 1] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 23919, last completed NCCL work: 23918.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank0]:[E620 02:12:11.695858833 ProcessGroupNCCL.cpp:1685] [PG ID 0 PG GUID 0(default_pg) Rank 0] Observed flight recorder dump signal from another rank via TCPStore.
[rank0]:[E620 02:12:11.695978612 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 0] Received a dump signal due to a collective timeout from  rank 1 and we will try our best to dump the debug info. Last enqueued NCCL work: 23920, last completed NCCL work: 23919.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank1]:[E620 02:12:11.696091441 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 1] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank0]:[E620 02:12:11.696463817 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 0] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
Training completed.
Saving final model to /scratch-shared/mschaffelder/data/ft_models/lora_llama_8b_multi
[rank0]:[E620 02:12:12.139709735 ProcessGroupNCCL.cpp:632] [Rank 0] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23920, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800018 milliseconds before timing out.
[rank0]:[E620 02:12:12.139973083 ProcessGroupNCCL.cpp:2271] [PG ID 0 PG GUID 0(default_pg) Rank 0]  failure detected by watchdog at work sequence id: 23920 PG status: last enqueued work: 23920, last completed work: 23919
[rank0]:[E620 02:12:12.139984652 ProcessGroupNCCL.cpp:670] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
                                                 {'train_runtime': 2972.6514, 'train_samples_per_second': 12.957, 'train_steps_per_second': 0.203, 'train_loss': 0.902764736716427, 'epoch': 3.0}
100%|██████████| 603/603 [1:19:32<00:00,  6.15s/it]100%|██████████| 603/603 [1:19:32<00:00,  7.91s/it]
Training completed.
Saving final model to /scratch-shared/mschaffelder/data/ft_models/lora_llama_8b_multi
[rank1]:[E620 02:12:12.241904423 ProcessGroupNCCL.cpp:684] [Rank 1] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank1]:[E620 02:12:12.241961632 ProcessGroupNCCL.cpp:698] [Rank 1] To avoid data inconsistency, we are taking the entire process down.
[rank0]:[E620 02:12:13.646349145 ProcessGroupNCCL.cpp:684] [Rank 0] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank0]:[E620 02:12:13.646379585 ProcessGroupNCCL.cpp:698] [Rank 0] To avoid data inconsistency, we are taking the entire process down.
[rank0]:[E620 02:12:13.657266751 ProcessGroupNCCL.cpp:1899] [PG ID 0 PG GUID 0(default_pg) Rank 0] Process group watchdog thread terminated with exception: [Rank 0] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23920, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800018 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x151a6b5d05e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x151a6c8eba6d in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x151a6c8ed7f0 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x151a6c8eeefd in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdbad4 (0x151a5c88bad4 in /lib64/libstdc++.so.6)
frame #5: <unknown function> + 0x89c02 (0x151acfef2c02 in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10ec40 (0x151acff77c40 in /lib64/libc.so.6)

[rank1]:[E620 02:12:13.657276390 ProcessGroupNCCL.cpp:1899] [PG ID 0 PG GUID 0(default_pg) Rank 1] Process group watchdog thread terminated with exception: [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800013 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x14697db1a5e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x14697ee35a6d in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
