No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.45it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:42.791805864 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:42.886481577 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:29:08,  8.88s/it]  0%|          | 2/603 [00:13<1:05:30,  6.54s/it]  0%|          | 3/603 [00:17<54:04,  5.41s/it]    1%|          | 4/603 [00:22<50:53,  5.10s/it]  1%|          | 5/603 [00:26<46:40,  4.68s/it]  1%|          | 6/603 [00:30<44:17,  4.45s/it]  1%|          | 7/603 [00:35<45:12,  4.55s/it]  1%|▏         | 8/603 [00:39<44:44,  4.51s/it]  1%|▏         | 9/603 [00:43<42:09,  4.26s/it]  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]                                                {'loss': 1.1077, 'grad_norm': 0.8250317573547363, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7782591216266155, 'epoch': 0.05}
  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]  2%|▏         | 11/603 [00:51<41:10,  4.17s/it]  2%|▏         | 12/603 [00:56<42:17,  4.29s/it]  2%|▏         | 13/603 [01:00<43:34,  4.43s/it]  2%|▏         | 14/603 [01:05<44:36,  4.54s/it]  2%|▏         | 15/603 [01:11<47:51,  4.88s/it]  3%|▎         | 16/603 [01:15<46:46,  4.78s/it]  3%|▎         | 17/603 [01:20<46:56,  4.81s/it]  3%|▎         | 18/603 [01:25<47:16,  4.85s/it]  3%|▎         | 19/603 [01:29<44:33,  4.58s/it]  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]                                                {'loss': 0.8583, 'grad_norm': 0.5110071897506714, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7987331002950668, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]
                                               [A 90%|████████▉ | 541/603 [46:12<09:18,  9.01s/it] 90%|████████▉ | 542/603 [46:17<07:42,  7.57s/it] 90%|█████████ | 543/603 [46:20<06:22,  6.37s/it] 90%|█████████ | 544/603 [46:25<05:50,  5.95s/it] 90%|█████████ | 545/603 [46:30<05:27,  5.64s/it] 91%|█████████ | 546/603 [46:34<04:56,  5.20s/it] 91%|█████████ | 547/603 [46:39<04:39,  4.98s/it] 91%|█████████ | 548/603 [46:43<04:21,  4.75s/it] 91%|█████████ | 549/603 [46:48<04:17,  4.77s/it] 91%|█████████ | 550/603 [46:52<04:10,  4.72s/it]                                                 {'loss': 0.6161, 'grad_norm': 0.24340113997459412, 'learning_rate': 1.0474069813240506e-06, 'num_tokens': 12515060.0, 'mean_token_accuracy': 0.832575698941946, 'epoch': 2.74}
 91%|█████████ | 550/603 [46:52<04:10,  4.72s/it] 91%|█████████▏| 551/603 [46:57<04:04,  4.71s/it] 92%|█████████▏| 552/603 [47:01<03:55,  4.62s/it] 92%|█████████▏| 553/603 [47:06<03:54,  4.69s/it] 92%|█████████▏| 554/603 [47:11<03:47,  4.64s/it] 92%|█████████▏| 555/603 [47:16<03:45,  4.70s/it] 92%|█████████▏| 556/603 [47:20<03:42,  4.73s/it] 92%|█████████▏| 557/603 [47:24<03:26,  4.49s/it] 93%|█████████▎| 558/603 [47:29<03:19,  4.44s/it] 93%|█████████▎| 559/603 [47:33<03:09,  4.30s/it] 93%|█████████▎| 560/603 [47:37<03:02,  4.25s/it]                                                 {'loss': 0.5747, 'grad_norm': 0.2538013756275177, 'learning_rate': 6.970450842734649e-07, 'num_tokens': 12747362.0, 'mean_token_accuracy': 0.843339005857706, 'epoch': 2.79}
 93%|█████████▎| 560/603 [47:37<03:02,  4.25s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6107279658317566, 'eval_runtime': 14.8833, 'eval_samples_per_second': 45.42, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 12747362.0, 'eval_mean_token_accuracy': 0.8312195373135943, 'epoch': 2.79}
 93%|█████████▎| 560/603 [47:52<03:02,  4.25s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 93%|█████████▎| 561/603 [47:55<05:55,  8.47s/it] 93%|█████████▎| 562/603 [48:00<04:57,  7.26s/it] 93%|█████████▎| 563/603 [48:04<04:19,  6.48s/it] 94%|█████████▎| 564/603 [48:09<03:51,  5.94s/it] 94%|█████████▎| 565/603 [48:13<03:30,  5.54s/it] 94%|█████████▍| 566/603 [48:18<03:17,  5.33s/it] 94%|█████████▍| 567/603 [48:22<02:59,  4.98s/it] 94%|█████████▍| 568/603 [48:27<02:49,  4.84s/it] 94%|█████████▍| 569/603 [48:32<02:41,  4.76s/it] 95%|█████████▍| 570/603 [48:37<02:39,  4.83s/it]                                                 {'loss': 0.5766, 'grad_norm': 0.21977776288986206, 'learning_rate': 4.1699501673637674e-07, 'num_tokens': 12981412.0, 'mean_token_accuracy': 0.8430194102227688, 'epoch': 2.84}
 95%|█████████▍| 570/603 [48:37<02:39,  4.83s/it] 95%|█████████▍| 571/603 [48:41<02:34,  4.81s/it] 95%|█████████▍| 572/603 [48:46<02:25,  4.69s/it] 95%|█████████▌| 573/603 [48:50<02:20,  4.68s/it] 95%|█████████▌| 574/603 [48:55<02:12,  4.56s/it] 95%|█████████▌| 575/603 [48:59<02:06,  4.50s/it] 96%|█████████▌| 576/603 [49:04<02:02,  4.55s/it] 96%|█████████▌| 577/603 [49:08<01:58,  4.56s/it] 96%|█████████▌| 578/603 [49:12<01:51,  4.47s/it] 96%|█████████▌| 579/603 [49:17<01:45,  4.40s/it] 96%|█████████▌| 580/603 [49:22<01:45,  4.57s/it]                                                 {'loss': 0.5483, 'grad_norm': 0.2532133162021637, 'learning_rate': 2.0806700251775057e-07, 'num_tokens': 13216973.0, 'mean_token_accuracy': 0.8470979571342468, 'epoch': 2.89}
 96%|█████████▌| 580/603 [49:22<01:45,  4.57s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6107882857322693, 'eval_runtime': 14.8796, 'eval_samples_per_second': 45.431, 'eval_steps_per_second': 2.89, 'eval_num_tokens': 13216973.0, 'eval_mean_token_accuracy': 0.8311074930568074, 'epoch': 2.89}
 96%|█████████▌| 580/603 [49:37<01:45,  4.57s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 96%|█████████▋| 581/603 [49:42<03:21,  9.16s/it] 97%|█████████▋| 582/603 [49:46<02:42,  7.71s/it] 97%|█████████▋| 583/603 [49:50<02:11,  6.59s/it] 97%|█████████▋| 584/603 [49:53<01:46,  5.63s/it] 97%|█████████▋| 585/603 [49:58<01:36,  5.37s/it] 97%|█████████▋| 586/603 [50:02<01:26,  5.09s/it] 97%|█████████▋| 587/603 [50:07<01:17,  4.83s/it] 98%|█████████▊| 588/603 [50:11<01:11,  4.74s/it] 98%|█████████▊| 589/603 [50:16<01:05,  4.69s/it] 98%|█████████▊| 590/603 [50:20<00:57,  4.46s/it]                                                 {'loss': 0.5832, 'grad_norm': 0.32897940278053284, 'learning_rate': 7.086549942805499e-08, 'num_tokens': 13439974.0, 'mean_token_accuracy': 0.8425023183226585, 'epoch': 2.94}
 98%|█████████▊| 590/603 [50:20<00:57,  4.46s/it] 98%|█████████▊| 591/603 [50:24<00:53,  4.43s/it] 98%|█████████▊| 592/603 [50:28<00:47,  4.36s/it] 98%|█████████▊| 593/603 [50:32<00:42,  4.26s/it] 99%|█████████▊| 594/603 [50:37<00:40,  4.46s/it] 99%|█████████▊| 595/603 [50:42<00:36,  4.61s/it] 99%|█████████▉| 596/603 [50:46<00:30,  4.35s/it] 99%|█████████▉| 597/603 [50:50<00:24,  4.12s/it] 99%|█████████▉| 598/603 [50:54<00:21,  4.33s/it] 99%|█████████▉| 599/603 [50:59<00:17,  4.39s/it]100%|█████████▉| 600/603 [51:03<00:13,  4.44s/it]                                                 {'loss': 0.5342, 'grad_norm': 0.2527001202106476, 'learning_rate': 5.787450502728331e-09, 'num_tokens': 13670896.0, 'mean_token_accuracy': 0.8499740622937679, 'epoch': 2.99}
100%|█████████▉| 600/603 [51:03<00:13,  4.44s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.61it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6107312440872192, 'eval_runtime': 14.8845, 'eval_samples_per_second': 45.416, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 13670896.0, 'eval_mean_token_accuracy': 0.8311141867970311, 'epoch': 2.99}
100%|█████████▉| 600/603 [51:18<00:13,  4.44s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A100%|█████████▉| 601/603 [51:24<00:18,  9.36s/it]100%|█████████▉| 602/603 [51:29<00:07,  7.94s/it]100%|██████████| 603/603 [51:32<00:00,  6.42s/it]/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[E620 00:35:54.705608762 ProcessGroupNCCL.cpp:632] [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800042 milliseconds before timing out.
[rank1]:[E620 00:35:55.896970009 ProcessGroupNCCL.cpp:2271] [PG ID 0 PG GUID 0(default_pg) Rank 1]  failure detected by watchdog at work sequence id: 23919 PG status: last enqueued work: 23919, last completed work: 23918
[rank1]:[E620 00:35:55.897026189 ProcessGroupNCCL.cpp:670] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
[rank1]:[E620 00:35:55.897090128 ProcessGroupNCCL.cpp:2106] [PG ID 0 PG GUID 0(default_pg) Rank 1] First PG on this rank to signal dumping.
[rank1]:[E620 00:35:55.112691809 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 1] Received a dump signal due to a collective timeout from this local rank and we will try our best to dump the debug info. Last enqueued NCCL work: 23919, last completed NCCL work: 23918.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank0]:[E620 00:35:55.112711379 ProcessGroupNCCL.cpp:1685] [PG ID 0 PG GUID 0(default_pg) Rank 0] Observed flight recorder dump signal from another rank via TCPStore.
[rank0]:[E620 00:35:55.112866868 ProcessGroupNCCL.cpp:1746] [PG ID 0 PG GUID 0(default_pg) Rank 0] Received a dump signal due to a collective timeout from  rank 1 and we will try our best to dump the debug info. Last enqueued NCCL work: 23920, last completed NCCL work: 23919.This is most likely caused by incorrect usages of collectives, e.g., wrong sizes used across ranks, the order of collectives is not same for all ranks or the scheduled collective, for some reason, didn't run. Additionally, this can be caused by GIL deadlock or other reasons such as network errors or bugs in the communications library (e.g. NCCL), etc. 
[rank0]:[E620 00:35:55.112993777 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 0] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
[rank1]:[E620 00:35:55.113012397 ProcessGroupNCCL.cpp:1536] [PG ID 0 PG GUID 0(default_pg) Rank 1] ProcessGroupNCCL preparing to dump debug info. Include stack trace: 1
Training completed.
Saving final model to /scratch-shared/mschaffelder/data/ft_models/lora_llama_8b_single
[rank1]:[E620 00:35:56.323477216 ProcessGroupNCCL.cpp:684] [Rank 1] Some NCCL operations have failed or timed out. Due to the asynchronous nature of CUDA kernels, subsequent GPU operations might run on corrupted/incomplete data.
[rank1]:[E620 00:35:56.323541226 ProcessGroupNCCL.cpp:698] [Rank 1] To avoid data inconsistency, we are taking the entire process down.
[rank0]:[E620 00:35:56.405194491 ProcessGroupNCCL.cpp:632] [Rank 0] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23920, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800062 milliseconds before timing out.
[rank0]:[E620 00:35:56.405466769 ProcessGroupNCCL.cpp:2271] [PG ID 0 PG GUID 0(default_pg) Rank 0]  failure detected by watchdog at work sequence id: 23920 PG status: last enqueued work: 23920, last completed work: 23919
[rank0]:[E620 00:35:56.405480559 ProcessGroupNCCL.cpp:670] Stack trace of the failed collective not found, potentially because FlightRecorder is disabled. You can enable it by setting TORCH_NCCL_TRACE_BUFFER_SIZE to a non-zero value.
                                                 {'train_runtime': 3094.21, 'train_samples_per_second': 12.442, 'train_steps_per_second': 0.195, 'train_loss': 0.6067422118353013, 'epoch': 3.0}
100%|██████████| 603/603 [1:21:34<00:00,  6.42s/it]100%|██████████| 603/603 [1:21:34<00:00,  8.12s/it]
Training completed.
Saving final model to /scratch-shared/mschaffelder/data/ft_models/lora_llama_8b_single
[rank1]:[E620 00:35:56.572790031 ProcessGroupNCCL.cpp:1899] [PG ID 0 PG GUID 0(default_pg) Rank 1] Process group watchdog thread terminated with exception: [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800042 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x14d01e3a35e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x14d01f6bea6d in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x14d01f6c07f0 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x14d01f6c1efd in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdbad4 (0x14d00f65ead4 in /lib64/libstdc++.so.6)
frame #5: <unknown function> + 0x89c02 (0x14d082cc5c02 in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10ec40 (0x14d082d4ac40 in /lib64/libc.so.6)

terminate called after throwing an instance of 'c10::DistBackendError'
  what():  [PG ID 0 PG GUID 0(default_pg) Rank 1] Process group watchdog thread terminated with exception: [Rank 1] Watchdog caught collective operation timeout: WorkNCCL(SeqNum=23919, OpType=ALLGATHER, NumelIn=1, NumelOut=2, Timeout(ms)=1800000) ran for 1800042 milliseconds before timing out.
Exception raised from checkTimeout at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:635 (most recent call first):
frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0x98 (0x14d01e3a35e8 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libc10.so)
frame #1: c10d::ProcessGroupNCCL::WorkNCCL::checkTimeout(std::optional<std::chrono::duration<long, std::ratio<1l, 1000l> > >) + 0x23d (0x14d01f6bea6d in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #2: c10d::ProcessGroupNCCL::watchdogHandler() + 0xc80 (0x14d01f6c07f0 in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #3: c10d::ProcessGroupNCCL::ncclCommWatchdog() + 0x14d (0x14d01f6c1efd in /scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/lib/libtorch_cuda.so)
frame #4: <unknown function> + 0xdbad4 (0x14d00f65ead4 in /lib64/libstdc++.so.6)
frame #5: <unknown function> + 0x89c02 (0x14d082cc5c02 in /lib64/libc.so.6)
frame #6: <unknown function> + 0x10ec40 (0x14d082d4ac40 in /lib64/libc.so.6)

Exception raised from ncclCommWatchdog at /pytorch/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1905 (most recent call first):
